M1;0,25;2,5;1;0,8;2;1,5;0,6;1,4;2,6;0,7;0,6;1,3;3;0,5;0,8;2
M1,2;0,25;3;1,2;1;2,9;1,5;0,7;1,6;2,8;0,8;0,65;1,3;3;0,7;0,8;2
M1,6;0,35;3,2;1,6;1,1;3,4;1,5;0,7;1,6;3;0,9;0,7;1,3;3,2;0,7;0,8;2,3
M2;0,4;4;2;1,4;4,3;1,5;1;2;3,8;1,3;0,75;1,3;4;0,9;0,8;3,1
M2,5;0,45;5;2,5;1,7;5,5;2;1,1;2,5;4,5;1,5;0,8;1,5;5;1,3;1,2;4,1
M3;0,5;5,5;3;2;6;2,5;1,3;3;5,5;2;1,2;1,7;6;1,5;1,2;4,6
M3,5;0,6;0;3,5;2,4;7;2,5;1,6;3,5;6,5;2,5;1,6;2;7;2;1,5;5
M4;0,7;7;4;2,8;7,7;3;2;4;7;2,5;1,8;2,3;8;2;1,5;5,9
M5;0,8;8;5;3,5;8,8;4;2,5;5;8,5;3;2,3;2,8;10;2,5;2;6,9
M6;1;10;6;4;11,1;5;3;6;10;4;2,5;3,3;12;3;2;8,9
M7;1;11;7;4,8;12,5;5,5;3,5;7;12;4,5;3;3,8;14;3,5;3;10,1
M8;1,25;13;8;5,3;14,4;6;4;8;13;5;3,5;4,4;16;4;3;11,6
M10;1,5;16;10;6,4;17,8;8;5;10;16;6;4,4;5,5;20;5;4;14,6
M12;1,75;18;12;7,5;20;10;6;12;18;8;4,6;6,5;24;6;4,8;16,6
M14;2;21;14;8,8;23;12;7;14;21;9;4,8;7;27;7;5;19,3
M16;2;24;16;10;26,2;14;8;16;24;10;5,3;7,5;30;8;6,4;22
M18;2,5;27;18;11,5;30;14;9;18;27;11;5,6;8;33;9;7;24,9
M20;2,5;30;20;12,5;33;17;10;20;30;12;5,9;8,5;36;10;8;27,7
M22;2,5;34;22;14;38;17;11;22;33;14;8,8;13;36;11;9;30,5
M24;3;36;24;15;40;19;12;24;36;15;10,3;14;39;12;9,6;33,3
M27;3;41;27;17;45;19;13,5;27;40;16;10,7;15;42;13;10,5;38
M30;3,5;46;30;18,7;50,9;22;15,5;30;45;18;11,1;16;45;14;11,2;42,8
M33;3,5;50;33;21;55;24;18;33;50;19;11,5;17;48;15;12;47
M36;4;55;36;22,5;60,8;27;19;36;54;20;11,9;18;52;16;12,8;51,1
M39;4;60;39;25;66;29;21;39;59;22;12,4;19;55;17;13,5;55,6
M42;4,5;65;42;26;71,3;32;24;42;63;23;12,8;20;58;18;14,4;60
M45;4,5;70;45;28;77;34;26;45;68;24;14,2;21;62;19;15;64,8
M48;5;75;48;30;82,6;36;28;48;72;26;14,6;22;65;20;16;69,5
M52;5;80;52;33;88;38;30;51;78;27;15;23;68;21;16,5;74,1
M56;5,5;85;56;35;93,6;40;32;54;82;28;15,4;24;72;22;17,6;78,7
M60;5,5;90;60;38;99;42;34;57;87;30;15,9;25;75;23;18,5;83
M64;6;95;64;40;105;44;36;61;92;31;16;26;78;24;19,2;88
M68;6;100;68;43;110;46;38;64;97;32;16,1;27;82;25;20;93
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
M1x0,2;0,2;2,5;1;1;2;1,5;0,7;1,6;3;0,9;0,6;1,3;3;0,5;1,5;2
M1,2x0,2;0,2;3;1,2;1;2,9;1,5;0,7;1,6;3;0,9;0,65;1,3;3,2;0,7;1,5;2
M1,6x0,2;0,2;3,2;1,6;1,1;3,4;1,5;1;2;3,8;1,3;0,75;1,3;4;0,7;1,5;2
M2x0,25;0,25;4;2;1,4;4,3;2;1,1;2,5;4,5;1,5;0,8;1,5;5;0,9;1,7;3,1
M2,5x0,35;0,35;5;2,5;1,7;5,5;2,5;1,3;3;5,5;2;1,2;1,7;6;1,3;2;4,1
M3x0,25;0,25;5,5;3;2;6;2,5;1,3;3;5,5;2;1,2;1,7;6;1,5;2;4,6
M3x0,35;0,35;5,5;3;2;6;2,5;1,3;3;5,5;2;1,2;1,7;6;1,5;2;4,6
M4x0,2;0,2;7;4;2,8;7,7;3;2;4;7;2,5;1,8;2,3;8;2;2,5;5,9
M4x0,35;0,35;7;4;2,8;7,7;3;2;4;7;2,5;1,8;2,3;8;2;2,5;5,9
M4x0,5;0,5;7;4;2,8;7,7;3;2;4;7;2,5;1,8;2,3;8;2;2,5;5,9
M5x0,25;0,25;8;5;3,5;8,8;4;2,5;5;8,5;3;2,3;2,8;10;2,5;3;6,9
M5x0,5;0,5;8;5;3,5;8,8;4;2,5;5;8,5;3;2,3;2,8;10;2,5;3;6,9
M6x0,25;0,25;10;6;4;11,1;5;3;6;10;4;2,5;3,3;12;3;3,5;8,9
M6x0,5;0,5;10;6;4;11,1;5;3;6;10;4;2,5;3,3;12;3;3,5;8,9
M6x0,75;0,75;10;6;4;11,1;5;3;6;10;4;2,5;3,3;12;3;3,5;8,9
M8x0,25;0,25;13;8;5,3;14,4;6;4;8;13;5;3,5;4,4;16;4;4;11,6
M8x0,5;0,5;13;8;5,3;14,4;6;4;8;13;5;3,5;4,4;16;4;4;11,6
M8x0,75;0,75;13;8;5,3;14,4;6;4;8;13;5;3,5;4,4;16;4;4;11,6
M8x1;1;13;8;5,3;14,4;6;4;8;13;5;3,5;4,4;16;4;4;11,6
M10x0,25;0,25;16;10;6,4;17,8;8;5;10;16;6;4,4;5,5;20;5;5;14,6
M10x0,5;0,5;16;10;6,4;17,8;8;5;10;16;6;4,4;5,5;20;5;5;14,6
M10x1;1;16;10;6,4;17,8;8;5;10;16;6;4,4;5,5;20;5;5;14,6
M10x1,25;1,25;16;10;6,4;17,8;8;5;10;16;6;4,4;5,5;20;5;5;14,6
M12x0,35;0,35;18;12;7,5;20;10;6;12;18;8;4,6;6,5;24;6;6;16,6
M12x0,5;0,5;18;12;7,5;20;10;6;12;18;8;4,6;6,5;24;6;6;16,6
M12x1;1;18;12;7,5;20;10;6;12;18;8;4,6;6,5;24;6;6;16,6
M12x1,25;1,25;18;12;7,5;20;10;6;12;18;8;4,6;6,5;24;6;6;16,6
M12x1,5;1,5;18;12;7,5;20;10;6;12;18;8;4,6;6,5;24;6;6;16,6
M16x0,5;0,5;24;16;10;26,2;14;8;16;24;10;5,3;7,5;30;8;8;22
M16x1;1;24;16;10;26,2;14;8;16;24;10;5,3;7,5;30;8;8;22
M16x1,5;1,5;24;16;10;26,2;14;8;16;24;10;5,3;7,5;30;8;8;22
M20x1;1;30;20;12,5;33;17;10;20;30;12;5,9;8,5;36;10;10;27,7
M20x1,5;1,5;30;20;12,5;33;17;10;20;30;12;5,9;8,5;36;10;10;27,7
M24x1,5;1,5;36;24;15;39,6;19;12;24;36;14;10,3;14;39;12;12;33,3
M24x2;2;36;24;15;39,6;19;12;24;36;14;10,3;14;39;12;12;33,3
M30x1,5;1,5;46;30;18,7;50,9;22;15,5;30;45;18;11,1;16;45;14;16;42,8
M30x2;2;46;30;18,7;50,9;22;15,5;30;45;18;11,1;16;45;14;16;42,8
M36x1,5;1,5;55;36;22,5;60,8;27;19;36;54;20;11,9;18;52;16;18;51,1
M36x2;2;55;36;22,5;60,8;27;19;36;54;20;11,9;18;52;16;18;51,1
M36x3;3;55;36;22,5;60,8;27;19;36;54;20;11,9;18;52;16;18;51,1
M42x1,5;1,5;65;42;26;71,3;32;24;42;63;23;12,8;20;58;18;20;60
M42x2;2;65;42;26;71,3;32;24;42;63;23;12,8;20;58;18;20;60
M42x3;3;65;42;26;71,3;32;24;42;63;23;12,8;20;58;18;20;60
M48x1,5;1,5;75;48;30;82,6;36;28;48;72;26;14,6;22;65;20;22;69,5
M48x2;2;75;48;30;82,6;36;28;48;72;26;14,6;22;65;20;22;69,5
M48x3;3;75;48;30;82,6;36;28;48;72;26;14,6;22;65;20;22;69,5
M56x1,5;1,5;85;56;35;93,6;40;32;54;82;28;15,4;24;72;22;24;78,7
M56x2;2;85;56;35;93,6;40;32;54;82;28;15,4;24;72;22;24;78,7
M56x4;4;85;56;35;93,6;40;32;54;82;28;15,4;24;72;22;24;78,7
M64x2;2;95;64;40;105;44;36;61;92;31;16;26;78;24;26;88
M64x4;4;95;64;40;105;44;36;61;92;31;16;26;78;24;26;88
Tr8x1,5;1,5;8;8;5,3;14,4;6;0;0;0;0;0;4,4;0;0;0;11,6
Tr10x2;2;16;10;6,4;17,8;8;0;0;0;0;0;5,5;0;0;0;14,6
Tr12x3;3;18;12;7,5;20;10;0;0;0;0;0;6,5;0;0;0;16,6
Tr16x4;4;24;16;10;26,2;14;0;0;0;0;0;7,6;0;0;0;22
Tr20x4;4;30;20;12,5;33;17;0;0;0;0;0;8,5;0;0;0;27,7
Tr24x5;5;36;24;15;39,6;19;0;0;0;0;0;9,5;0;0;0;33,3
Tr28x5;5;46;28;18,7;50,9;20;0;0;0;0;0;15;0;0;0;38
Tr32x6;6;46;32;18,7;50,9;23;0;0;0;0;0;16;0;0;0;42,8
Tr36x6;6;55;36;22,5;60,8;26;0;0;0;0;0;17;0;0;0;45
Tr40x7;7;65;40;26;71,3;29;0;0;0;0;0;18;0;0;0;48
Tr44x7;7;65;44;26;71,3;32;0;0;0;0;0;19;0;0;0;52
Tr48x8;8;75;48;30;82,6;35;0;0;0;0;0;20;0;0;0;56
Tr52x8;8;75;52;30;82,6;38;0;0;0;0;0;21;0;0;0;60
Tr60x9;9;85;60;40;94,2;41;0;0;0;0;0;22;0;0;0;68
Tr65x10;10;95;65;40;94,2;44;0;0;0;0;0;23;0;0;0;75
Tr70x10;10;100;70;50;105,8;47;0;0;0;0;0;24;0;0;0;80
Tr75x10;10;105;75;50;105,8;50;0;0;0;0;0;25;0;0;0;85
Tr80x10;10;110;80;60;117,4;53;0;0;0;0;0;26;0;0;0;90
Tr85x12;12;115;85;60;117,4;56;0;0;0;0;0;27;0;0;0;95
Tr90x12;12;120;90;70;129;59;0;0;0;0;0;28;0;0;0;100
Tr95x12;12;125;995;70;129;62;0;0;0;0;0;29;0;0;0;105
Tr100x12;12;130;100;80;140,6;65;0;0;0;0;0;30;0;0;0;110
Tr110x12;12;135;110;80;140,6;68;0;0;0;0;0;31;0;0;0;120
Tr120x14;14;140;120;90;152,2;71;0;0;0;0;0;32;0;0;0;130
